sample_no,cc_treatment,drying_treatment,pre_post_wet,samp_med_bact,samp_med_fung
1,no_cc,initial,initial,2.717692301663983e-5,2.0109671839484806e-7
2,w_cc,two_wk,pre,6.772572777908627e-5,6.564448917209599e-7
3,no_cc,all_dry,all_dry,3.594396256818431e-5,4.7889899495749946e-8
4,w_cc,two_wk,pre,7.96722286744802e-5,9.358151631476941e-7
5,w_cc,two_wk,cw,8.448331433097562e-5,8.633121097238133e-7
6,no_cc,one_wk,post,5.33350853364361e-5,1.0139994973986182e-7
7,no_cc,one_wk,pre,4.103151127840716e-5,9.03575583773508e-8
8,no_cc,one_wk,cw,3.059630016164554e-5,1.2635951405317314e-7
9,w_cc,initial,initial,5.312805611925655e-5,1.796404553719172e-6
10,no_cc,four_wk,post,4.2456580431516146e-5,4.753818098758108e-8
11,w_cc,one_wk,cw,8.196030968349575e-5,9.81491736096024e-7
12,no_cc,one_wk,post,5.033027913055314e-5,8.237177460803306e-8
13,no_cc,four_wk,post,4.278077046418268e-5,5.750296708050976e-8
14,w_cc,all_dry,all_dry,7.452744395565119e-5,1.4899523057712674e-6
15,no_cc,initial,initial,1.798531216255977e-5,5.8477330955357973e-8
16,w_cc,four_wk,cw,6.608138611995282e-5,2.479624398040117e-7
17,w_cc,four_wk,cw,7.49976836734597e-5,2.1643805548543809e-7
18,no_cc,one_wk,post,4.010529704635896e-5,6.897237095453312e-8
19,no_cc,two_wk,pre,5.2960469609609034e-5,1.404695570746945e-7
20,w_cc,four_wk,cw,1.1432603623063621e-4,4.0451773831184225e-7
21,no_cc,four_wk,pre,3.6327776642762816e-5,8.022247092540831e-8
22,w_cc,two_wk,post,1.2724580231558577e-4,1.3783311500297697e-6
24,w_cc,two_wk,cw,8.833031255490664e-5,4.0000812099756415e-7
25,no_cc,two_wk,cw,5.535896785763098e-5,7.578752865098753e-8
26,no_cc,one_wk,cw,4.626748962946581e-5,8.632956597541192e-8
27,w_cc,four_wk,cw,1.0757639177678778e-4,2.318674298135635e-7
28,no_cc,one_wk,cw,2.894603476959658e-5,7.347508628588735e-8
29,w_cc,initial,initial,7.272286875710739e-5,1.2471892892105762e-7
30,w_cc,one_wk,pre,4.9477170452712635e-5,2.0147756037972536e-7
31,w_cc,one_wk,post,1.9080738709594458e-4,4.150516770965021e-6
32,no_soil,no_soil,no_soil,NA,NA
34,w_cc,one_wk,pre,4.837276932653602e-5,3.439339839060016e-7
35,w_cc,four_wk,pre,6.200454007674496e-5,1.7568176050526074e-7
37,w_cc,two_wk,cw,5.972978440353964e-5,1.966182719808984e-7
38,no_cc,four_wk,cw,3.987364956370651e-5,1.0963835347992776e-7
41,no_cc,one_wk,post,5.436099288324307e-5,7.911212875614584e-8
42,no_soil,no_soil,no_soil,NA,NA
43,no_cc,two_wk,post,4.579053842296948e-5,7.737984445980093e-8
44,no_cc,all_dry,all_dry,4.391041824091443e-5,3.246015467132797e-8
45,w_cc,four_wk,post,1.0631669664277526e-4,7.816163459779759e-7
47,w_cc,two_wk,post,1.6273389436334418e-4,2.694111210676602e-6
48,w_cc,all_dry,all_dry,1.474687812398679e-4,4.140959843380101e-6
49,w_cc,four_wk,post,7.799222975799869e-5,6.720885200088855e-7
50,no_cc,one_wk,post,4.311575485077214e-5,1.4541763644101545e-7
51,no_cc,one_wk,pre,3.2742973334559136e-5,8.485708509509965e-8
52,w_cc,initial,initial,5.635252672951577e-5,8.893531384043093e-7
53,w_cc,four_wk,post,8.703261628102752e-5,8.732948365358248e-7
55,no_cc,all_dry,all_dry,3.990964794498863e-5,9.877135365515841e-8
56,w_cc,one_wk,pre,7.082187964425872e-5,3.614199756147342e-7
57,no_cc,all_dry,all_dry,4.237410287448333e-5,8.529652306296414e-8
58,w_cc,all_dry,all_dry,8.56672953635984e-5,1.4034036078155e-6
59,w_cc,one_wk,cw,5.332919073805795e-5,2.423493858224814e-7
60,w_cc,one_wk,cw,7.507632566063305e-5,3.7749342607519875e-7
61,w_cc,one_wk,post,8.863351108303453e-5,1.1176443540271858e-6
62,no_cc,two_wk,cw,2.901282304299588e-5,1.1133498137917552e-7
63,no_cc,all_dry,all_dry,3.964844776622351e-5,7.193752076249661e-8
64,no_cc,two_wk,cw,3.775871767850914e-5,7.059874814784492e-8
65,w_cc,two_wk,pre,6.754076793292798e-5,2.3653367762911502e-6
67,w_cc,one_wk,cw,9.748609226082805e-5,2.4733805277163892e-6
68,w_cc,all_dry,all_dry,5.243233206584789e-5,4.151188172627295e-7
69,w_cc,four_wk,pre,8.078368687301749e-5,1.2411012848300864e-6
70,no_cc,four_wk,cw,4.006522863910297e-5,7.012301841523454e-7
73,w_cc,one_wk,cw,7.526973835663298e-5,8.213538991982881e-7
74,no_cc,four_wk,post,6.255157004229384e-5,1.1251659336749336e-7
75,no_cc,four_wk,pre,4.4282527000734597e-5,5.1727129533514106e-8
76,no_cc,initial,initial,4.3274285305493877e-5,2.693291021934865e-7
77,w_cc,two_wk,cw,9.951578874113444e-5,1.6485212746332324e-6
78,no_soil,no_soil,no_soil,NA,NA
79,w_cc,one_wk,pre,9.118504716939923e-5,7.543072426605773e-7
80,w_cc,four_wk,pre,1.6921818592393836e-4,1.293251952759764e-6
81,no_cc,four_wk,pre,4.6882046594733784e-5,9.113015228406828e-8
82,no_cc,four_wk,pre,4.3140280312494025e-5,6.958100741886332e-8
83,no_cc,initial,initial,4.492115722858494e-5,5.263927374842262e-8
84,no_cc,two_wk,pre,3.989090917741465e-5,5.135338706056904e-8
85,no_cc,two_wk,post,5.863927721107734e-5,4.3353121104601263e-8
86,no_cc,one_wk,pre,3.830024831390917e-5,7.111007229781566e-8
87,w_cc,one_wk,pre,5.581489418680552e-5,4.079087603700823e-7
88,no_cc,four_wk,cw,6.870670360310822e-5,7.00351261387497e-8
89,no_cc,two_wk,cw,4.085325038659969e-5,3.707473175050197e-8
90,no_cc,two_wk,pre,5.417709034001088e-5,6.184834825945117e-8
91,no_cc,two_wk,cw,6.0070744898339936e-5,4.291183258389993e-8
93,no_cc,four_wk,post,4.074472901200056e-5,9.76794711084443e-8
94,w_cc,two_wk,post,1.2376214803199917e-4,8.487293726015657e-7
95,w_cc,four_wk,post,1.1180405935417562e-4,9.208005249688435e-7
96,w_cc,one_wk,post,9.031248453907532e-5,1.8179830896285607e-6
97,no_soil,no_soil,no_soil,NA,NA
99,no_cc,two_wk,post,4.4152598174844964e-5,2.3717461508609898e-8
100,w_cc,two_wk,pre,8.630847986674907e-5,2.320002618429838e-7
101,no_cc,one_wk,pre,3.1791932615298086e-5,6.05244551254741e-8
103,w_cc,one_wk,post,6.994467073308136e-5,7.018067372393054e-7
104,no_cc,one_wk,cw,3.039069359913314e-5,8.171564883586542e-8
106,no_cc,four_wk,pre,5.122107573521659e-5,6.71668540415829e-8
107,w_cc,two_wk,cw,5.8178994586394536e-5,3.5695229923798884e-7
108,w_cc,four_wk,post,5.680214218985584e-5,1.6474375129833552e-7
109,w_cc,one_wk,post,9.270215444384884e-5,1.042156005638046e-6
111,no_cc,four_wk,cw,5.790265901888986e-5,6.106025650179195e-8
112,w_cc,initial,initial,8.427177594456074e-5,1.166469219660269e-6
114,w_cc,two_wk,post,4.9833092640674214e-5,1.2330289050665593e-7
116,no_cc,two_wk,post,3.4900962247770845e-5,3.789242054974309e-8
117,no_cc,two_wk,pre,4.921916836849481e-5,4.816958441496374e-8
118,w_cc,four_wk,pre,1.9984543575658883e-4,3.765890578440136e-6
119,no_soil,no_soil,no_soil,NA,NA
120,w_cc,four_wk,cw,7.738585873323879e-5,2.4027238133036183e-7
121,no_cc,two_wk,pre,3.0984604818156096e-5,6.500260176310594e-8
122,no_cc,two_wk,post,2.7212148840549643e-5,6.206151934103131e-8
123,no_cc,four_wk,cw,3.468209201018142e-5,1.0540748598799441e-7
124,no_cc,one_wk,pre,3.708107960129897e-5,9.34802042764258e-8
125,w_cc,four_wk,pre,6.404276296744172e-5,6.510827961106496e-7
126,no_cc,four_wk,post,4.577964945430897e-5,6.497259290819711e-8
128,w_cc,all_dry,all_dry,3.471347972039766e-5,9.62499517510534e-7
129,no_cc,one_wk,cw,3.1393173297055e-5,7.798753744991047e-8
130,no_cc,initial,initial,3.153251922706885e-5,1.0139535246193689e-7
131,w_cc,two_wk,pre,6.475143281760797e-5,1.5972447680090948e-7
132,w_cc,two_wk,post,1.3747623462969134e-4,7.520149618887114e-7
133,w_cc,initial,initial,8.213875604832314e-5,1.3750599658899942e-6
